Question,Global Subject,Question Intent,aiml_main_prediction,aiml_sub_prediction,bert_main_prediction,bert_sub_prediction
"Is the automaton limited to binary digits, or does it accept other symbols?",GRAMMAR,SYMBOLS,OFF_TOPIC,OFF_TOPIC,GRAMMAR,SYMBOLS
Could you identify the grammar or set of symbols that the automaton recognizes?,GRAMMAR,SYMBOLS,OFF_TOPIC,OFF_TOPIC,GRAMMAR,SYMBOLS
"If q2 were the final state, would the language recognized by the automaton remain unchanged?",GRAMMAR,VARIATION,TRANSITION,EXISTENCE_BETWEEN,GRAMMAR,VARIATION
Suppose q2 is designated as the final state; does the automaton still accept the same language?,GRAMMAR,VARIATION,TRANSITION,EXISTENCE_BETWEEN,GRAMMAR,VARIATION
Would the automaton’s accepted language be unaffected if q2 were the final state?,GRAMMAR,VARIATION,GRAMMAR,ACCEPTED,GRAMMAR,VARIATION
"Assuming q2 becomes the final state, is the language accepted by the automaton preserved?",GRAMMAR,VARIATION,TRANSITION,EXISTENCE_BETWEEN,GRAMMAR,VARIATION
"If we set q2 as the final state, does the automaton continue to recognize the same language?",GRAMMAR,VARIATION,TRANSITION,EXISTENCE_BETWEEN,GRAMMAR,VARIATION
"Provided q2 is chosen as the final state, is the automaton's language unchanged?",GRAMMAR,VARIATION,TRANSITION,EXISTENCE_BETWEEN,GRAMMAR,VARIATION
"In a scenario where q2 is the final state, does the automaton still accept the same language?",GRAMMAR,VARIATION,TRANSITION,EXISTENCE_BETWEEN,GRAMMAR,VARIATION
Would setting q0 as the final state leave the automaton's accepted language unaffected?,GRAMMAR,VARIATION,TRANSITION,EXISTENCE_BETWEEN,GRAMMAR,VARIATION
"If we consider q0 as the final state, is the language accepted by the automaton unaltered?",GRAMMAR,VARIATION,TRANSITION,EXISTENCE_BETWEEN,GRAMMAR,VARIATION
"Assuming that q0 is the final state, does the automaton continue to recognize the same language?",GRAMMAR,VARIATION,TRANSITION,EXISTENCE_BETWEEN,GRAMMAR,VARIATION
Does the automaton consist of 5 states?,STATE,COUNT,OFF_TOPIC,OFF_TOPIC,STATE,COUNT
What is the total number of states in the automaton?,STATE,COUNT,STATE,DETAILS,STATE,COUNT
How many individual states does the automaton have?,STATE,COUNT,OFF_TOPIC,OFF_TOPIC,STATE,COUNT
Can you specify the number of nodes in the automaton?,STATE,COUNT,OFF_TOPIC,OFF_TOPIC,STATE,COUNT
Could you tell me how many states are present in the automaton?,STATE,COUNT,OFF_TOPIC,OFF_TOPIC,STATE,COUNT
Is the automaton made up of exactly 5 states?,STATE,COUNT,OFF_TOPIC,OFF_TOPIC,STATE,COUNT
What is the count of states within this automaton?,STATE,COUNT,STATE,DETAILS,STATE,COUNT
How many states does this automaton consist of?,STATE,COUNT,STATE,COUNT,STATE,COUNT
Could you detail the count of states in the automaton?,STATE,COUNT,OFF_TOPIC,OFF_TOPIC,STATE,COUNT
What is the complete tally of nodes in the automaton?,STATE,COUNT,STATE,DETAILS,STATE,COUNT
Can you provide more details about state q0?,STATE,DETAILS,OFF_TOPIC,OFF_TOPIC,STATE,DETAILS
What additional information can you share about the node labeled q0?,STATE,DETAILS,OFF_TOPIC,OFF_TOPIC,STATE,DETAILS
Could you elaborate on the characteristics of state q0?,STATE,DETAILS,OFF_TOPIC,OFF_TOPIC,STATE,DETAILS
What insights are available regarding the specific node q0?,STATE,DETAILS,OFF_TOPIC,OFF_TOPIC,STATE,DETAILS
Please describe the notable features of state q0.,STATE,DETAILS,AUTOMATON,DESCRIPTION,STATE,DETAILS
What can you tell me about the attributes of the node q0?,STATE,DETAILS,TRANSITION,EXISTENCE_BETWEEN,STATE,DETAILS
Could you highlight the primary aspects of state q0?,STATE,DETAILS,OFF_TOPIC,OFF_TOPIC,STATE,DETAILS
What information is available about the structure of node q0?,STATE,DETAILS,OFF_TOPIC,OFF_TOPIC,STATE,DETAILS
Can you describe the overall nature of state q0?,STATE,DETAILS,AUTOMATON,DESCRIPTION,STATE,DETAILS
What general details can be shared about node q0?,STATE,DETAILS,OFF_TOPIC,OFF_TOPIC,STATE,DETAILS
Is q0 considered the final state?,STATE,FINAL,TRANSITION,EXISTENCE_BETWEEN,STATE,FINAL
Could you confirm if q0 is a final state?,STATE,FINAL,TRANSITION,EXISTENCE_BETWEEN,STATE,FINAL
Does q0 serve as the final state?,STATE,FINAL,TRANSITION,EXISTENCE_BETWEEN,STATE,FINAL
Is q0 recognized as a final state?,STATE,FINAL,TRANSITION,EXISTENCE_BETWEEN,STATE,FINAL
Can you verify whether q0 is the final state?,STATE,FINAL,TRANSITION,EXISTENCE_BETWEEN,STATE,FINAL
Which states are designated as final?,STATE,FINAL,OFF_TOPIC,OFF_TOPIC,STATE,FINAL_LIST
What are the final states in the automaton?,STATE,FINAL_LIST,OFF_TOPIC,OFF_TOPIC,STATE,FINAL_LIST
Could you list all final states?,STATE,FINAL_LIST,OFF_TOPIC,OFF_TOPIC,STATE,FINAL_LIST
"Among the states, which one is final?",STATE,FINAL_LIST,OFF_TOPIC,OFF_TOPIC,STATE,FINAL_LIST
Which state has been marked as the final state?,STATE,FINAL_LIST,STATE,DETAILS,STATE,FINAL_LIST
Can you specify the final state of the automaton?,STATE,FINAL_LIST,OFF_TOPIC,OFF_TOPIC,STATE,FINAL_LIST
Which state or states are considered final?,STATE,FINAL_LIST,OFF_TOPIC,OFF_TOPIC,STATE,FINAL_LIST
Which state is labeled as the final state?,STATE,FINAL_LIST,STATE,DETAILS,STATE,FINAL_LIST
Can you identify the initial state of the automaton?,STATE,START,OFF_TOPIC,OFF_TOPIC,STATE,START
What state is designated as the starting state?,STATE,START,OFF_TOPIC,OFF_TOPIC,STATE,START
Which state serves as the initial state in the automaton?,STATE,START,OFF_TOPIC,OFF_TOPIC,STATE,START
Could you specify which state is the beginning state?,STATE,START,OFF_TOPIC,OFF_TOPIC,STATE,START
Please indicate the initial state of the automaton.,STATE,START,OFF_TOPIC,OFF_TOPIC,STATE,START
What is the starting point of the automaton?,STATE,START,STATE,DETAILS,AUTOMATON,DESCRIPTION
Which state is defined as the initial state?,STATE,START,STATE,DETAILS,STATE,START
Would you clarify which state initiates the automaton?,STATE,START,OFF_TOPIC,OFF_TOPIC,STATE,START
Can you point out the start state in this automaton?,STATE,START,OFF_TOPIC,OFF_TOPIC,STATE,START
Which state does the automaton begin with?,STATE,START,OFF_TOPIC,OFF_TOPIC,STATE,START
What is the total number of transitions in the automaton?,TRANSITION,COUNT,STATE,DETAILS,TRANSITION,COUNT
Can you tell me how many transitions the automaton has?,TRANSITION,COUNT,OFF_TOPIC,OFF_TOPIC,TRANSITION,COUNT
How many transitions are present in the automaton?,TRANSITION,COUNT,TRANSITION,COUNT,TRANSITION,COUNT
Please specify the number of transitions in the automaton.,TRANSITION,COUNT,OFF_TOPIC,OFF_TOPIC,TRANSITION,COUNT
Could you indicate the total count of transitions in the automaton?,TRANSITION,COUNT,OFF_TOPIC,OFF_TOPIC,TRANSITION,COUNT
What is the total number of arcs in the automaton?,TRANSITION,COUNT,STATE,DETAILS,TRANSITION,COUNT
What is the complete tally of transitions in this automaton?,TRANSITION,COUNT,STATE,DETAILS,TRANSITION,COUNT
Can you calculate the number of transitions the automaton contains?,TRANSITION,COUNT,OFF_TOPIC,OFF_TOPIC,TRANSITION,COUNT
How many transitions does the given automaton consist of?,TRANSITION,COUNT,TRANSITION,COUNT,TRANSITION,COUNT
What is the total count of arcs or transitions present in the automaton?,TRANSITION,COUNT,STATE,DETAILS,TRANSITION,COUNT
Does the automaton exhibit any cycles?,TRANSITION,CYCLES,OFF_TOPIC,OFF_TOPIC,TRANSITION,CYCLES
Are cycles present within the automaton?,TRANSITION,CYCLES,OFF_TOPIC,OFF_TOPIC,TRANSITION,CYCLES
Can you identify any cyclic patterns in the automaton?,TRANSITION,CYCLES,OFF_TOPIC,OFF_TOPIC,TRANSITION,CYCLES
Does the automaton allow for any repeating patterns?,TRANSITION,CYCLES,OFF_TOPIC,OFF_TOPIC,TRANSITION,CYCLES
Is there a loop present in the automaton's structure?,TRANSITION,CYCLES,OFF_TOPIC,OFF_TOPIC,TRANSITION,CYCLES
How many loops are found in the automaton?,TRANSITION,CYCLES,OFF_TOPIC,OFF_TOPIC,TRANSITION,CYCLES
Could you confirm whether the automaton contains cycles?,TRANSITION,CYCLES,OFF_TOPIC,OFF_TOPIC,TRANSITION,CYCLES
Are there any cycles or recurring patterns in the automaton?,TRANSITION,CYCLES,OFF_TOPIC,OFF_TOPIC,TRANSITION,CYCLES
Does the automaton incorporate any looped sequences?,TRANSITION,CYCLES,OFF_TOPIC,OFF_TOPIC,TRANSITION,CYCLES
Are there any instances of cyclic behavior in the automaton?,TRANSITION,CYCLES,OFF_TOPIC,OFF_TOPIC,TRANSITION,CYCLES
Could you provide details on the automaton's transitions?,TRANSITION,OVERVIEW,OFF_TOPIC,OFF_TOPIC,TRANSITION,DESCRIPTION
How would you describe the state transitions in the automaton?,TRANSITION,OVERVIEW,AUTOMATON,DESCRIPTION,TRANSITION,LIST
What characteristics define the transitions between states?,TRANSITION,OVERVIEW,OFF_TOPIC,OFF_TOPIC,AUTOMATON,DESCRIPTION
Is there a transition connecting q2 to q0?,TRANSITION,EXISTENCE_BETWEEN,TRANSITION,EXISTENCE_BETWEEN,TRANSITION,EXISTENCE_BETWEEN
Does an arc exist from q2 to q0?,TRANSITION,EXISTENCE_BETWEEN,TRANSITION,EXISTENCE_BETWEEN,TRANSITION,EXISTENCE_DIRECTED
Can you verify if a connection exists between q5 and q7?,TRANSITION,EXISTENCE_BETWEEN,OFF_TOPIC,OFF_TOPIC,TRANSITION,EXISTENCE_BETWEEN
Are q5 and q7 directly linked by a transition?,TRANSITION,EXISTENCE_BETWEEN,OFF_TOPIC,OFF_TOPIC,TRANSITION,EXISTENCE_BETWEEN
"Is there an arc from q0 to any of q2, q3, or q4?",TRANSITION,EXISTENCE_BETWEEN,TRANSITION,EXISTENCE_BETWEEN,TRANSITION,EXISTENCE_BETWEEN
"Does the automaton include a transition from q0 to q2, q3, or q4?",TRANSITION,EXISTENCE_BETWEEN,TRANSITION,EXISTENCE_BETWEEN,TRANSITION,EXISTENCE_BETWEEN
Does q0 feature a self-loop transition?,TRANSITION,EXISTENCE_BETWEEN,TRANSITION,EXISTENCE_BETWEEN,TRANSITION,SELF_LOOP
Is there a direct transition looping from q0 back to itself?,TRANSITION,EXISTENCE_BETWEEN,TRANSITION,EXISTENCE_BETWEEN,TRANSITION,SELF_LOOP
Can you confirm whether q1 and q4 are connected by an arc?,TRANSITION,EXISTENCE_BETWEEN,TRANSITION,EXISTENCE_BETWEEN,TRANSITION,EXISTENCE_BETWEEN
What input symbol does the arc from q0 to q2 accept?,TRANSITION,EXISTENCE_BETWEEN,TRANSITION,EXISTENCE_BETWEEN,TRANSITION,EXISTENCE_DIRECTED
Does a directed arc exist from q0 to q1?,TRANSITION,EXISTENCE_DIRECTED,TRANSITION,EXISTENCE_BETWEEN,TRANSITION,EXISTENCE_DIRECTED
Is there a defined transition from q0 to q1?,TRANSITION,EXISTENCE_DIRECTED,TRANSITION,EXISTENCE_BETWEEN,TRANSITION,EXISTENCE_DIRECTED
Can you confirm that an arc goes from q0 to q1?,TRANSITION,EXISTENCE_DIRECTED,TRANSITION,EXISTENCE_BETWEEN,TRANSITION,EXISTENCE_DIRECTED
Is there an explicit arc leading from q0 to q1?,TRANSITION,EXISTENCE_DIRECTED,TRANSITION,EXISTENCE_BETWEEN,TRANSITION,EXISTENCE_DIRECTED
Does the automaton include a one-way transition from q0 to q1?,TRANSITION,EXISTENCE_DIRECTED,TRANSITION,EXISTENCE_BETWEEN,TRANSITION,EXISTENCE_DIRECTED
Is q0 directly connected to q1 by a transition?,TRANSITION,EXISTENCE_DIRECTED,TRANSITION,EXISTENCE_BETWEEN,TRANSITION,EXISTENCE_BETWEEN
Can you identify a directed edge linking q0 to q1?,TRANSITION,EXISTENCE_DIRECTED,TRANSITION,EXISTENCE_BETWEEN,TRANSITION,EXISTENCE_BETWEEN
Is q0 connected to q1 via a specified transition?,TRANSITION,EXISTENCE_DIRECTED,TRANSITION,EXISTENCE_BETWEEN,TRANSITION,EXISTENCE_BETWEEN
Does the state q0 have an outgoing arc directed to q1?,TRANSITION,EXISTENCE_DIRECTED,TRANSITION,EXISTENCE_BETWEEN,TRANSITION,EXISTENCE_DIRECTED
Is there a transition pathway from q0 to q1 in the automaton?,TRANSITION,EXISTENCE_DIRECTED,TRANSITION,EXISTENCE_BETWEEN,TRANSITION,EXISTENCE_DIRECTED
What are the outgoing transitions from q0?,TRANSITION,EXISTENCE_FROM,OFF_TOPIC,OFF_TOPIC,TRANSITION,EXISTENCE_FROM
Which transitions originate from q1?,TRANSITION,EXISTENCE_FROM,OFF_TOPIC,OFF_TOPIC,TRANSITION,EXISTENCE_FROM
Can you list the transitions that begin at q2?,TRANSITION,EXISTENCE_FROM,OFF_TOPIC,OFF_TOPIC,TRANSITION,EXISTENCE_INTO
What transitions depart from q3?,TRANSITION,EXISTENCE_FROM,OFF_TOPIC,OFF_TOPIC,TRANSITION,EXISTENCE_FROM
Which arcs start from q4?,TRANSITION,EXISTENCE_FROM,OFF_TOPIC,OFF_TOPIC,TRANSITION,EXISTENCE_FROM
Could you enumerate the transitions emerging from q0?,TRANSITION,EXISTENCE_FROM,OFF_TOPIC,OFF_TOPIC,TRANSITION,EXISTENCE_FROM
What are the transitions initiated from q1?,TRANSITION,EXISTENCE_FROM,OFF_TOPIC,OFF_TOPIC,TRANSITION,EXISTENCE_FROM
How many transitions originate from q2?,TRANSITION,EXISTENCE_FROM,AUTOMATON,PATTERN,TRANSITION,EXISTENCE_FROM
Which transitions have q3 as their starting point?,TRANSITION,EXISTENCE_FROM,TRANSITION,EXISTENCE_BETWEEN,TRANSITION,EXISTENCE_INTO
How many transitions are launched from q4?,TRANSITION,EXISTENCE_FROM,AUTOMATON,PATTERN,TRANSITION,EXISTENCE_FROM
What are the transitions ending in q0?,TRANSITION,EXISTENCE_INTO,OFF_TOPIC,OFF_TOPIC,TRANSITION,EXISTENCE_INTO
Which transitions go into q0?,TRANSITION,EXISTENCE_INTO,OFF_TOPIC,OFF_TOPIC,TRANSITION,EXISTENCE_INTO
Can you list the transitions that terminate at q0?,TRANSITION,EXISTENCE_INTO,OFF_TOPIC,OFF_TOPIC,TRANSITION,EXISTENCE_INTO
Could you show the transitions that conclude at q0?,TRANSITION,EXISTENCE_INTO,OFF_TOPIC,OFF_TOPIC,TRANSITION,EXISTENCE_INTO
What transitions finish at q0?,TRANSITION,EXISTENCE_INTO,OFF_TOPIC,OFF_TOPIC,TRANSITION,EXISTENCE_INTO
What are the incoming transitions to q0?,TRANSITION,EXISTENCE_INTO,OFF_TOPIC,OFF_TOPIC,TRANSITION,EXISTENCE_INTO
Which transitions target q0?,TRANSITION,EXISTENCE_INTO,OFF_TOPIC,OFF_TOPIC,TRANSITION,EXISTENCE_INTO
What transitions are directed into q0?,TRANSITION,EXISTENCE_INTO,OFF_TOPIC,OFF_TOPIC,TRANSITION,EXISTENCE_INTO
Can you identify the transitions that land in q0?,TRANSITION,EXISTENCE_INTO,OFF_TOPIC,OFF_TOPIC,TRANSITION,EXISTENCE_INTO
Which arcs in the automaton are labeled with 0?,TRANSITION,LABEL,OFF_TOPIC,OFF_TOPIC,TRANSITION,LABEL
Can you list the transitions that use the label 0?,TRANSITION,LABEL,OFF_TOPIC,OFF_TOPIC,TRANSITION,LABEL
Are there any arcs that carry the label 1?,TRANSITION,LABEL,OFF_TOPIC,OFF_TOPIC,TRANSITION,LABEL
Does any transition have the label 1?,TRANSITION,LABEL,OFF_TOPIC,OFF_TOPIC,TRANSITION,LABEL
How many arcs in the automaton are marked with the label 0?,TRANSITION,LABEL,TRANSITION,COUNT,TRANSITION,LABEL
Which transitions are designated with the label 1?,TRANSITION,LABEL,OFF_TOPIC,OFF_TOPIC,TRANSITION,LABEL
Can you identify the arcs that use 0 as their label?,TRANSITION,LABEL,OFF_TOPIC,OFF_TOPIC,TRANSITION,LABEL
Are there any state connections via arcs labeled with 1?,TRANSITION,LABEL,OFF_TOPIC,OFF_TOPIC,TRANSITION,LABEL
What is the total count of transitions labeled with 0?,TRANSITION,LABEL,STATE,DETAILS,TRANSITION,LABEL
Are self loops a characteristic feature of this automaton?,TRANSITION,SELF_LOOP,OFF_TOPIC,OFF_TOPIC,TRANSITION,SELF_LOOP
Can you identify a state that has a self loop?,TRANSITION,SELF_LOOP,OFF_TOPIC,OFF_TOPIC,TRANSITION,SELF_LOOP
Is there any state with an outgoing arc that also serves as an incoming arc to itself?,TRANSITION,SELF_LOOP,OFF_TOPIC,OFF_TOPIC,TRANSITION,SELF_LOOP
Does the automaton include any self-looping transitions?,TRANSITION,SELF_LOOP,OFF_TOPIC,OFF_TOPIC,TRANSITION,SELF_LOOP
Are any of the automaton's states connected to themselves by a transition?,TRANSITION,SELF_LOOP,OFF_TOPIC,OFF_TOPIC,TRANSITION,SELF_LOOP
Can you spot any transition where the start and end state are identical?,TRANSITION,SELF_LOOP,OFF_TOPIC,OFF_TOPIC,TRANSITION,SELF_LOOP
Do any states exhibit a self-transition in this automaton?,TRANSITION,SELF_LOOP,OFF_TOPIC,OFF_TOPIC,TRANSITION,SELF_LOOP
Is there a looping transition from a state back to the same state?,TRANSITION,SELF_LOOP,OFF_TOPIC,OFF_TOPIC,TRANSITION,SELF_LOOP
Are there any self loops in the automaton's configuration?,TRANSITION,SELF_LOOP,OFF_TOPIC,OFF_TOPIC,TRANSITION,SELF_LOOP
What are the connections associated with state q0?,TRANSITION,STATE_CONNECTIONS,OFF_TOPIC,OFF_TOPIC,TRANSITION,STATE_CONNECTIONS
Which states does q0 link to through transitions?,TRANSITION,STATE_CONNECTIONS,TRANSITION,EXISTENCE_BETWEEN,TRANSITION,STATE_CONNECTIONS
Can you list the incoming and outgoing transitions for q0?,TRANSITION,STATE_CONNECTIONS,OFF_TOPIC,OFF_TOPIC,TRANSITION,STATE_CONNECTIONS
How are the transitions arranged around state q0?,TRANSITION,STATE_CONNECTIONS,OFF_TOPIC,OFF_TOPIC,TRANSITION,STATE_CONNECTIONS
What are the transition links entering and leaving q0?,TRANSITION,STATE_CONNECTIONS,OFF_TOPIC,OFF_TOPIC,TRANSITION,STATE_CONNECTIONS
Which states are directly connected to q1 via transitions?,TRANSITION,STATE_CONNECTIONS,TRANSITION,EXISTENCE_BETWEEN,TRANSITION,STATE_CONNECTIONS
What connections exist for state q1?,TRANSITION,STATE_CONNECTIONS,OFF_TOPIC,OFF_TOPIC,TRANSITION,STATE_CONNECTIONS
Can you detail the transitions that enter and exit state q1?,TRANSITION,STATE_CONNECTIONS,OFF_TOPIC,OFF_TOPIC,TRANSITION,STATE_CONNECTIONS
How is state q1 connected to other states?,TRANSITION,STATE_CONNECTIONS,TRANSITION,EXISTENCE_BETWEEN,TRANSITION,STATE_CONNECTIONS
What are the incoming and outgoing transition paths for q1?,TRANSITION,STATE_CONNECTIONS,OFF_TOPIC,OFF_TOPIC,TRANSITION,STATE_CONNECTIONS
What links are present for state q2 in the automaton?,TRANSITION,STATE_CONNECTIONS,TRANSITION,EXISTENCE_BETWEEN,TRANSITION,STATE_CONNECTIONS
Can you list the transitions that flow into and out of q2?,TRANSITION,STATE_CONNECTIONS,OFF_TOPIC,OFF_TOPIC,TRANSITION,STATE_CONNECTIONS
Which states does q2 connect with via its transitions?,TRANSITION,STATE_CONNECTIONS,TRANSITION,EXISTENCE_BETWEEN,TRANSITION,STATE_CONNECTIONS
How are the state connections organized around q2?,TRANSITION,STATE_CONNECTIONS,OFF_TOPIC,OFF_TOPIC,TRANSITION,STATE_CONNECTIONS
What are the entry and exit transitions for state q2?,TRANSITION,STATE_CONNECTIONS,OFF_TOPIC,OFF_TOPIC,TRANSITION,STATE_CONNECTIONS
What connections are defined for state q3?,TRANSITION,STATE_CONNECTIONS,OFF_TOPIC,OFF_TOPIC,TRANSITION,STATE_CONNECTIONS
Which transitions enter and leave state q3?,TRANSITION,STATE_CONNECTIONS,OFF_TOPIC,OFF_TOPIC,TRANSITION,STATE_CONNECTIONS
Can you provide the state links for q3?,TRANSITION,STATE_CONNECTIONS,OFF_TOPIC,OFF_TOPIC,TRANSITION,STATE_CONNECTIONS
How is state q3 integrated with others through transitions?,TRANSITION,STATE_CONNECTIONS,TRANSITION,EXISTENCE_BETWEEN,TRANSITION,STATE_CONNECTIONS
What are the incoming and outgoing links for state q3?,TRANSITION,STATE_CONNECTIONS,OFF_TOPIC,OFF_TOPIC,TRANSITION,STATE_CONNECTIONS
