Question,Global Subject,Question Intent,aiml_main_prediction,aiml_sub_prediction,bert_main_prediction,bert_sub_prediction
What are the connections established for state q4?,TRANSITION,STATE_CONNECTIONS,OFF_TOPIC,OFF_TOPIC,TRANSITION,STATE_CONNECTIONS
Which transitions directly enter and exit q4?,TRANSITION,STATE_CONNECTIONS,OFF_TOPIC,OFF_TOPIC,TRANSITION,STATE_CONNECTIONS
Can you list the transitions linking q4 with other states?,TRANSITION,STATE_CONNECTIONS,TRANSITION,EXISTENCE_BETWEEN,TRANSITION,STATE_CONNECTIONS
How does state q4 connect to the rest of the automaton?,TRANSITION,STATE_CONNECTIONS,TRANSITION,EXISTENCE_BETWEEN,TRANSITION,STATE_CONNECTIONS
What transition paths form the links for state q4?,TRANSITION,STATE_CONNECTIONS,OFF_TOPIC,OFF_TOPIC,TRANSITION,STATE_CONNECTIONS
Could you enumerate the transitions that interact with state q0?,TRANSITION,STATE_CONNECTIONS,OFF_TOPIC,OFF_TOPIC,TRANSITION,STATE_CONNECTIONS
How do the transition links of state q1 connect it to other states?,TRANSITION,STATE_CONNECTIONS,TRANSITION,EXISTENCE_BETWEEN,TRANSITION,STATE_CONNECTIONS
What are the pathways of transitions that link state q2?,TRANSITION,STATE_CONNECTIONS,OFF_TOPIC,OFF_TOPIC,TRANSITION,STATE_CONNECTIONS
Can you identify the connection transitions that involve state q3?,TRANSITION,STATE_CONNECTIONS,OFF_TOPIC,OFF_TOPIC,TRANSITION,STATE_CONNECTIONS
Which incoming and outgoing transitions form the connections for state q4?,TRANSITION,STATE_CONNECTIONS,OFF_TOPIC,OFF_TOPIC,TRANSITION,STATE_CONNECTIONS
How would you formally define a finite state automaton?,GRAMMAR,DEFINITION,OFF_TOPIC,OFF_TOPIC,THEORY,THEORY
What constitutes a finite state machine in theoretical terms?,GRAMMAR,DEFINITION,OFF_TOPIC,OFF_TOPIC,THEORY,THEORY
How can I mathematically describe an automaton?,GRAMMAR,DEFINITION,AUTOMATON,DESCRIPTION,THEORY,THEORY
What are the core components that make up an automaton?,GRAMMAR,DEFINITION,OFF_TOPIC,OFF_TOPIC,THEORY,THEORY
Can you explain the concept of an initial state in automata theory?,GRAMMAR,STATES,OFF_TOPIC,OFF_TOPIC,THEORY,THEORY
How is the language accepted by an automaton determined?,GRAMMAR,GENERIC,GRAMMAR,ACCEPTED,THEORY,THEORY
What does the term 'state transition' signify in automata?,GRAMMAR,TRANSITIONS,OFF_TOPIC,OFF_TOPIC,THEORY,THEORY
How can I represent an automaton using a state diagram?,GRAMMAR,GENERIC,OFF_TOPIC,OFF_TOPIC,THEORY,THEORY
What is the role of the transition function in defining an automaton?,GRAMMAR,TRANSITIONS,STATE,DETAILS,THEORY,THEORY
How does one formally specify the transition function of an automaton?,GRAMMAR,TRANSITIONS,OFF_TOPIC,OFF_TOPIC,THEORY,THEORY
How would you formally define a finite state automaton?,THEORY,THEORY,OFF_TOPIC,OFF_TOPIC,THEORY,THEORY
What constitutes a finite state machine in theoretical terms?,THEORY,THEORY,OFF_TOPIC,OFF_TOPIC,THEORY,THEORY
How can I mathematically describe an automaton?,THEORY,THEORY,AUTOMATON,DESCRIPTION,THEORY,THEORY
What are the core components that make up an automaton?,THEORY,THEORY,OFF_TOPIC,OFF_TOPIC,THEORY,THEORY
Can you explain the concept of an initial state in automata theory?,THEORY,THEORY,OFF_TOPIC,OFF_TOPIC,THEORY,THEORY
How is the language accepted by an automaton determined?,THEORY,THEORY,GRAMMAR,ACCEPTED,THEORY,THEORY
What does the term 'state transition' signify in automata?,THEORY,THEORY,OFF_TOPIC,OFF_TOPIC,THEORY,THEORY
How can I represent an automaton using a state diagram?,THEORY,THEORY,OFF_TOPIC,OFF_TOPIC,THEORY,THEORY
What is the role of the transition function in defining an automaton?,THEORY,THEORY,STATE,DETAILS,THEORY,THEORY
How does one formally specify the transition function of an automaton?,THEORY,THEORY,OFF_TOPIC,OFF_TOPIC,THEORY,THEORY
What distinguishes a deterministic automaton from a nondeterministic one?,THEORY,THEORY,AUTOMATON,DETERMINISTIC,THEORY,THEORY
How is a pattern recognized and processed by an automaton?,THEORY,THEORY,AUTOMATON,PATTERN,THEORY,THEORY
What theoretical applications does a finite state automaton have?,THEORY,THEORY,OFF_TOPIC,OFF_TOPIC,THEORY,THEORY
Can an automaton be constructed with a limited number of states?,THEORY,THEORY,OFF_TOPIC,OFF_TOPIC,THEORY,THEORY
What is the significance of having multiple final states in an automaton?,THEORY,THEORY,STATE,DETAILS,THEORY,THEORY
How do you formally define a final state in an automaton?,THEORY,THEORY,OFF_TOPIC,OFF_TOPIC,THEORY,THEORY
What are the mathematical constraints when designing an automaton?,THEORY,THEORY,OFF_TOPIC,OFF_TOPIC,THEORY,THEORY
How are the states of an automaton interconnected in theory?,THEORY,THEORY,OFF_TOPIC,OFF_TOPIC,THEORY,THEORY
Can you elaborate on the concept of state connectivity in automata?,THEORY,THEORY,OFF_TOPIC,OFF_TOPIC,THEORY,THEORY
How does the structure of an automaton affect its computational power?,THEORY,THEORY,OFF_TOPIC,OFF_TOPIC,THEORY,THEORY
What are the formal properties required for an automaton to be valid?,THEORY,THEORY,OFF_TOPIC,OFF_TOPIC,THEORY,THEORY
How can one verify the correctness of an automaton's design?,THEORY,THEORY,OFF_TOPIC,OFF_TOPIC,THEORY,THEORY
What is the theoretical basis for the transitions between states?,THEORY,THEORY,STATE,DETAILS,THEORY,THEORY
How can an automaton be used to recognize regular languages?,THEORY,THEORY,OFF_TOPIC,OFF_TOPIC,THEORY,THEORY
What are the limitations of finite state automata in language processing?,THEORY,THEORY,OFF_TOPIC,OFF_TOPIC,THEORY,THEORY
How is a self loop defined in the context of automata theory?,THEORY,THEORY,OFF_TOPIC,OFF_TOPIC,THEORY,THEORY
What determines whether an automaton accepts a specific input?,THEORY,THEORY,OFF_TOPIC,OFF_TOPIC,GRAMMAR,ACCEPTED
How can you describe the overall behavior of an automaton?,THEORY,THEORY,AUTOMATON,DESCRIPTION,THEORY,THEORY
What mathematical tools are used to analyze automata?,THEORY,THEORY,OFF_TOPIC,OFF_TOPIC,THEORY,THEORY
How do transitions contribute to the operation of an automaton?,THEORY,THEORY,OFF_TOPIC,OFF_TOPIC,THEORY,THEORY
Who did Athanasius succeed?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
Where are the main concentrations of indigenous people in Honduras? ,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
Which generation of cameras are capable of storing higher refined images?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
What is the name of the first tour with Live Nation?,OFF_TOPIC,OFF_TOPIC,STATE,DETAILS,OFF_TOPIC,OFF_TOPIC
"Along with animals, what is depicted on the rock paintings of Laas Geel?",OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
What does the city council have restrictions on in downtown?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
What country usually has a dominant party at the national and state level?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
What was UNFPA accused of taking away from the Chinese program?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
What did the first federal wildlife commerce law prohibit?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
Despite all the propaganda that ws presented to the East Prussians what did German populations want within the country?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
When did the era of planning start in Himachal Pradesh?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
What began replacing hunting-gathering at the end of the Mesolithic period?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
Which of Popper's works responds to critiques of naive falsificationism?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
Who was the president of the LSD Church?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
The Mediterranean Empire had how many universities?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
What did Nasser not want to have in Egypt?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
What is the term used for birds that employ many strategies to obtain food?,OFF_TOPIC,OFF_TOPIC,STATE,DETAILS,OFF_TOPIC,OFF_TOPIC
What are the three Insular Celtic languages?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
When did Kubitschek leave office?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
What is the name of the Rabbi mentioned in relation to the Genesis Rabbah?,OFF_TOPIC,OFF_TOPIC,STATE,DETAILS,OFF_TOPIC,OFF_TOPIC
In what year were hops first known to be used in beer?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
"Out of every 100,000 people in Swaziland in 2007, how many were infected with tuberculosis?",OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
Which entity oversees the Judicial Police?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
In 2011 what program was launched by Grand Challenges Exploration?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
What was the name of the theory that Lange and James developed independently?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
How long ago were rock paintings found in Somalia created?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
In what year did Eisenhower graduate from the Army War College?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
What notable event occurred in 1952?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
The Luftwaffe used how many short tons of bombs during the Blitz?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
How often do kids get diarrhea in developing countries?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
What are produced in cell division?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
What is the name of the shrub associated with the chinquapin oak?,OFF_TOPIC,OFF_TOPIC,STATE,DETAILS,OFF_TOPIC,OFF_TOPIC
From what people have were the first records known to be existent derived from? ,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
During what years did the Mongol leader Kublai Khan rule?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
How many people were in the Dominions' armies?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
In what year was the city in conflict with two nearby tribes?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
What company said it is planning to move marine operations to the University of Southampton?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
What is a major component of lignin?,OFF_TOPIC,OFF_TOPIC,STATE,DETAILS,OFF_TOPIC,OFF_TOPIC
What is the only half life of the isotopes?,OFF_TOPIC,OFF_TOPIC,STATE,DETAILS,OFF_TOPIC,OFF_TOPIC
What acronym was the Music Corporation of America known by?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
What was the subject under consideration in discussions in 1980?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
How was the elephant population in Uganda?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
In what year were Machine-room-less elevators first allowed?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
"What hardware component did CNET have the biggest problem with, even comparing it to an old credit card reader?",OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
What is accessed through a wide slot in the road?,OFF_TOPIC,OFF_TOPIC,STATE,DETAILS,OFF_TOPIC,OFF_TOPIC
When were the rights to print the calendar withdrawn?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
 What can be credited for the changes in the definition of humanism? ,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
What maps an encoding?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,THEORY,THEORY
Which Melbourne based university has campuses in Malaysia?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
What is caused by using or selling a patented invention without permission?,OFF_TOPIC,OFF_TOPIC,STATE,DETAILS,OFF_TOPIC,OFF_TOPIC
What was the group called that did not owe labour duty to the princes?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
Are children or adolescents more likely to question assertions and less likely to accept facts?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
In what geographic part of Somalia were important paleolithic stone tools found?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
What does child labour deprive children of?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
The violent 1867 incident that took place on King's street happened on what day?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
What priestly division did Luke belong to?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
What methods have no effect on smokers quality of life?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
What conce what research advocated for focusing on cultural aspects of ethnic groups rather than on boundaries of ethnic groups? Pt is useless for demonstrating how identity works?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC  OFF_TOPIC,ND,OFF_TOPIC,OFF_TOPIC
Who was the person that tried Jesus?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
Who drove through the Queens-Midtown Tunnel before anyone else?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
What is Zinc pyrithione illegal in?,OFF_TOPIC,OFF_TOPIC,STATE,DETAILS,OFF_TOPIC,OFF_TOPIC
When did Edison patent his Process of Manufacturing Carbons?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
What was the name of the Marshall Islands ship seized by Iran?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
When was Pius XI asked to come to the Vatican by the Cardinal Secretary of State?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
What happened to the income gap between the rich and the poor?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
What religious leader of the 1930s and 1940s would never have been suspected of using his members arrests to garner more disaffected members?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
When do adult contemporary stations begin to play Top 40 songs?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
By what year was the Germanic Empire split into two sections?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
What is the most common test subjects for studying of the brain?,OFF_TOPIC,OFF_TOPIC,STATE,DETAILS,OFF_TOPIC,OFF_TOPIC
Who embraced of a pact between Germany and the Soviet governments?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
Are there times when an editor's judgement should be deferred?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
How are the original ancestors of the Tibetan people represented?,OFF_TOPIC,OFF_TOPIC,AUTOMATON,REPRESENTATION,OFF_TOPIC,OFF_TOPIC
Why did Morris Jr make the computer worm?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
What is Eastern by profession?,OFF_TOPIC,OFF_TOPIC,STATE,DETAILS,OFF_TOPIC,OFF_TOPIC
in wat year did  ireland join with great britian offically?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
What was the amount of the Emirates airline company deal?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
What does MTBC stand for?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
Who stated that God was difficult both to prove or disprove?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
In what two major conflicts did Portugal engage in during the 20th century?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
What is a term used for programs that automatically visit websites and record the data they find?,OFF_TOPIC,OFF_TOPIC,STATE,DETAILS,THEORY,THEORY
How many seats are in the Cubs' Sloan Park training facility?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
What group of people were known to keep Malian salves into the 20th century?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
What is the range for the length of fields for non international matches in meters?,OFF_TOPIC,OFF_TOPIC,STATE,DETAILS,OFF_TOPIC,OFF_TOPIC
What has been promoted as a justification for spelling reforms?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
Which cardinal acted a the leader of France due to his amount of power?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
Which graduate of The Feinburg School of Medicine performed the first successful African open heart surgery?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
Why did Vladimir chose Western Christianity?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
What agreement commits countries to conserve biodiversity?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
What group conducted a study of coral on Funafuti?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
 What LEDs are considered riskier than any other?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
Hard disk drives are what type of peripheral device?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
What was Comcast's share value in 1999?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
What is considered landmark Architecture ,OFF_TOPIC,OFF_TOPIC,STATE,DETAILS,OFF_TOPIC,OFF_TOPIC
"What is provided by transmitting four bits that represent the packet type twice, in a single PID byte using complemented form?",OFF_TOPIC,OFF_TOPIC,STATE,DETAILS,GRAMMAR,SIMULATION
What is the earliest decade of music typically featured on the rhythmic oldies format?,OFF_TOPIC,OFF_TOPIC,STATE,DETAILS,OFF_TOPIC,OFF_TOPIC
What does the 14th Amendment also introduce the concept of?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
"Statistically, what is a Jehovah's Witnesses likely not to care about at all?",OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
What concept does not reach back to the Hebrew Bible?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
Were there any laws against marriage between whites and Asians in the US?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
What percent of the Bronx is multiracial?,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC,OFF_TOPIC
